2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -269.8403510178629 is not greater than -269.696224701864. Delta is -0.14412631599884662
Model is not converging.  Current: -267.40944451659715 is not greater than -267.2246816068809. Delta is -0.1847629097162553
Model is not converging.  Current: -268.4157484904414 is not greater than -268.27256056947414. Delta is -0.1431879209672502
Model is not converging.  Current: -268.09010100644326 is not greater than -267.5890123326658. Delta is -0.501088673777474
Model is not converging.  Current: -267.7988382408532 is not greater than -267.6151900244691. Delta is -0.18364821638408557
Model is not converging.  Current: -266.8184606798413 is not greater than -266.72678977151946. Delta is -0.09167090832181657
Model is not converging.  Current: -266.58392097060215 is not greater than -265.7236173779158. Delta is -0.860303592686364
Model is not converging.  Current: -267.7147369185994 is not greater than -266.9112760199895. Delta is -0.8034608986098988
Model is not converging.  Current: -264.8769334123233 is not greater than -264.41167883310936. Delta is -0.46525457921393354
Model is not converging.  Current: -264.4825051977319 is not greater than -264.3839188824921. Delta is -0.09858631523979966
Model is not converging.  Current: -270.24429591829704 is not greater than -270.243814473265. Delta is -0.00048144503205094225
Model is not converging.  Current: -264.5643255640963 is not greater than -263.54192299996606. Delta is -1.022402564130232
Model is not converging.  Current: -263.9866267833724 is not greater than -262.9811738696086. Delta is -1.0054529137638042
Model is not converging.  Current: -264.04757541009155 is not greater than -263.3250332606654. Delta is -0.7225421494261468
Model is not converging.  Current: -269.56020705665316 is not greater than -269.3366243735862. Delta is -0.22358268306697937
Model is not converging.  Current: -262.60151601435723 is not greater than -261.49606573047856. Delta is -1.1054502838786675
Model is not converging.  Current: -261.83640693161306 is not greater than -261.0468562751936. Delta is -0.7895506564194648
Model is not converging.  Current: -269.5105328213253 is not greater than -269.40351427004595. Delta is -0.10701855127933868
Model is not converging.  Current: -269.1903030627337 is not greater than -268.75595079028386. Delta is -0.43435227244981434
Model is not converging.  Current: -269.4400634373955 is not greater than -269.34132984423775. Delta is -0.09873359315776042
Model is not converging.  Current: -262.30263520321284 is not greater than -261.29929444797693. Delta is -1.0033407552359108
Model is not converging.  Current: -270.12711806056205 is not greater than -270.0823978835002. Delta is -0.04472017706183351
Model is not converging.  Current: -269.4189730277941 is not greater than -269.24290415555265. Delta is -0.1760688722414443
Model is not converging.  Current: -269.54141228380075 is not greater than -269.4681457987408. Delta is -0.07326648505994626
Model is not converging.  Current: -268.68966037026155 is not greater than -268.4450521919488. Delta is -0.24460817831277382
Model is not converging.  Current: -269.0254789567733 is not greater than -268.9621906885655. Delta is -0.06328826820782751
Model is not converging.  Current: -261.9963081037043 is not greater than -261.2333866051911. Delta is -0.762921498513208
Model is not converging.  Current: -269.0596332404131 is not greater than -268.9233233254431. Delta is -0.13630991497001332
Model is not converging.  Current: -268.8748088908462 is not greater than -268.44950619470353. Delta is -0.425302696142694
Model is not converging.  Current: -269.21397634023305 is not greater than -268.9948010806269. Delta is -0.21917525960611783
Model is not converging.  Current: -268.02070692244956 is not greater than -267.67104351911956. Delta is -0.34966340332999835
Model is not converging.  Current: -266.20901110751345 is not greater than -266.20685896417984. Delta is -0.0021521433336033624
Model is not converging.  Current: -259.05103452169436 is not greater than -258.8057147150014. Delta is -0.24531980669297582
Model is not converging.  Current: -263.425484533439 is not greater than -263.42544320082936. Delta is -4.13326096122546e-05
Model is not converging.  Current: -256.0365106856761 is not greater than -255.79408593878145. Delta is -0.24242474689464188
Model is not converging.  Current: -265.47539590244565 is not greater than -265.2920416249997. Delta is -0.18335427744597155
Model is not converging.  Current: -262.09746743228425 is not greater than -261.981808007201. Delta is -0.11565942508326543
Model is not converging.  Current: -259.3435156110766 is not greater than -258.8732556689317. Delta is -0.47025994214493494
Model is not converging.  Current: -252.92215129208057 is not greater than -252.6866678488766. Delta is -0.23548344320397518
Model is not converging.  Current: -248.91104063609708 is not greater than -247.9207541842255. Delta is -0.990286451871583
Model is not converging.  Current: -247.33213203191372 is not greater than -246.40621284207742. Delta is -0.9259191898362928
Model is not converging.  Current: -250.78196263214835 is not greater than -249.9758831327319. Delta is -0.8060794994164553
Model is not converging.  Current: -251.63618687574885 is not greater than -251.3110251695718. Delta is -0.325161706177056
Model is not converging.  Current: -249.74422711360916 is not greater than -248.49036763385655. Delta is -1.253859479752606
Model is not converging.  Current: -248.97584069546005 is not greater than -248.93909944524538. Delta is -0.03674125021467489
Model is not converging.  Current: -249.55053029870325 is not greater than -249.49625800921936. Delta is -0.05427228948389029
Model is not converging.  Current: -251.1429910005897 is not greater than -251.05015990988397. Delta is -0.09283109070571527
Model is not converging.  Current: -250.89222200539194 is not greater than -250.8413067523144. Delta is -0.05091525307753386
Model is not converging.  Current: -247.33375967473253 is not greater than -246.43803513845612. Delta is -0.8957245362764183
Model is not converging.  Current: -247.52230215252587 is not greater than -246.42021636522523. Delta is -1.1020857873006378
Model is not converging.  Current: -248.52608991907505 is not greater than -248.12589719188557. Delta is -0.4001927271894772
Model is not converging.  Current: -249.37057707151712 is not greater than -249.13331518006. Delta is -0.2372618914571092
Model is not converging.  Current: -248.022577100432 is not greater than -246.80811835403145. Delta is -1.2144587464005383
Model is not converging.  Current: -248.01963882212758 is not greater than -246.72214864096452. Delta is -1.297490181163056
Model is not converging.  Current: -246.61013425377814 is not greater than -246.3558218525375. Delta is -0.2543124012406395
Model is not converging.  Current: -245.9469780769267 is not greater than -244.82332864588696. Delta is -1.1236494310397518
Model is not converging.  Current: -246.02956890731966 is not greater than -244.96784972660456. Delta is -1.0617191807151016
Model is not converging.  Current: -245.8383341327676 is not greater than -244.66226266260648. Delta is -1.1760714701611334
Model is not converging.  Current: -243.34229909624705 is not greater than -243.13759512800462. Delta is -0.20470396824242698
Model is not converging.  Current: -246.8200993486264 is not greater than -246.5666663277517. Delta is -0.2534330208746951
Model is not converging.  Current: -244.2395750631162 is not greater than -243.63017552715868. Delta is -0.6093995359575217
Model is not converging.  Current: -243.82208292211877 is not greater than -242.38749552326436. Delta is -1.4345873988544042
Model is not converging.  Current: -251.85486066093586 is not greater than -251.4141875303571. Delta is -0.4406731305787446
Model is not converging.  Current: -250.17198340038385 is not greater than -248.28746476897894. Delta is -1.8845186314049158
Model is not converging.  Current: -248.51606848585376 is not greater than -246.3853472187173. Delta is -2.1307212671364653
Model is not converging.  Current: -253.34216085765544 is not greater than -253.04810995810405. Delta is -0.29405089955139374
Model is not converging.  Current: -255.51508037107035 is not greater than -255.36244153156494. Delta is -0.15263883950541413
Model is not converging.  Current: -252.31643045100083 is not greater than -250.74098123892026. Delta is -1.5754492120805708
Model is not converging.  Current: -253.39482549229484 is not greater than -252.63955695346132. Delta is -0.7552685388335192
Model is not converging.  Current: -253.21376004091434 is not greater than -252.39031586026732. Delta is -0.8234441806470159
